id,name,email,phone,city,country_id/id,cimg,description,event_id/id
"_demo.instructor_01","Anna Weber","[email]","089 12345601","München","base.de","https://images.unsplash.com/photo-1573496359142-b8d87734a5a2?w=800&h=600&fit=crop","Theaterpädagogin mit 15 Jahren Erfahrung in Forum-Theater und Theater der Unterdrückten. Spezialisiert auf Konfliktlösung durch partizipatives Theater.","_demo.event_forum_theater_schwabing,_demo.event_ensemble_milbertshofen"
"_demo.instructor_02","Thomas Schneider","[email]","089 23456702","München","base.de","https://images.unsplash.com/photo-1566492031773-4f4e44671857?w=800&h=600&fit=crop","Regisseur und Theaterpädagoge mit Schwerpunkt Improvisationstheater für Kinder. Entwickelt innovative Spielmethoden für junge Performer.","_demo.event_impro_kids_giesing"
"_demo.instructor_03","Fatima Al-Rashid","[email]","089 34567803","München","base.de","https://images.unsplash.com/photo-1580489944761-15a19d654956?w=800&h=600&fit=crop","Dramatherapeutin aus dem Irak, arbeitet seit 2015 in Deutschland. Expertise in traumasensiblem Theater und Applied Theatre mit Geflüchteten.","_demo.event_applied_theatre_sendling"
"_demo.instructor_04","Michael Becker","[email]","089 45678904","München","base.de","https://images.unsplash.com/photo-1519085360753-af0119f7cbe7?w=800&h=600&fit=crop","Schauspieler und Workshop-Leiter für Community Theater. 12 Jahre Erfahrung in partizipativer Theaterarbeit mit diversen Gruppen.","_demo.event_community_berg_am_laim"
"_demo.instructor_05","Sarah Richter","[email]","089 56789005","München","base.de","https://images.unsplash.com/photo-1594744803329-e58b31de8bf5?w=800&h=600&fit=crop","Bewegungstheaterpädagogin und Tänzerin. Verbindet körperlichen Ausdruck mit dramatischen Elementen in der Jugendarbeit.","_demo.event_bewegungstheater_neuhausen"
"_demo.instructor_06","Dmytro Kovalenko","[email]","089 67890106","München","base.de","https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=800&h=600&fit=crop","Ukrainischer Theaterpädagoge, seit 2022 in Bayern. Spezialisiert auf mehrsprachiges Theater und kulturelle Integration durch Performance.","_demo.event_deutsch_tschechisch_pasing"
"_demo.instructor_07","Laura Fischer","[email]","0911 78901207","Nürnberg","base.de","https://images.unsplash.com/photo-1438761681033-6461ffad8d80?w=800&h=600&fit=crop","Theaterpädagogin und Autorin. Entwickelt Methoden für deutsch-tschechische Jugendbegegnungen und grenzüberschreitende Projekte.","_demo.event_mezinarodni_plzen"
"_demo.instructor_08","Mehmet Özkan","[email]","089 89012308","München","base.de","https://images.unsplash.com/photo-1472099645785-5658abf4ff4e?w=800&h=600&fit=crop","Deutsch-türkischer Schauspieler und Storytelling-Experte. Arbeitet mit Jugendlichen zu Identität und kultureller Vielfalt.","_demo.event_storytelling_bogenhausen"
"_demo.instructor_09","Nina Braun","[email]","0201 90123409","Augsburg","base.de","https://images.unsplash.com/photo-1544005313-94ddf0286df2?w=800&h=600&fit=crop","Regisseurin mit Fokus auf diversity-sensible Theaterpädagogik. Leitet inklusive Workshops und Community-Projekte.","_demo.event_inklusion_koenigsbrunn"
"_demo.instructor_10","Oliver Schulz","[email]","0511 01234510","München","base.de","https://images.unsplash.com/photo-1500648767791-00dcc994a43e?w=800&h=600&fit=crop","Theaterpädagoge und Musiker. Kombiniert Performance mit musikalischen Elementen, spezialisiert auf Kindertheater.","_demo.event_kids_theater_moosach"
"_demo.instructor_11","Amara Diallo","[email]","0821 12345611","Augsburg","base.de","https://images.unsplash.com/photo-1489424731084-a5d8b219a5bb?w=800&h=600&fit=crop","Dramatherapeutin aus Mali, arbeitet seit 2018 mit geflüchteten Kindern. Expertise in kultursensibler Theaterpädagogik.","_demo.event_kids_impro_trudering"
"_demo.instructor_12","Sebastian Wolf","[email]","0341 23456712","Nürnberg","base.de","https://images.unsplash.com/photo-1506794778202-cad84cf45f1d?w=800&h=600&fit=crop","Regisseur für politisches Theater. Leitet internationale Projekte zu sozialer Gerechtigkeit und Aktivismus durch Performance.","_demo.event_soziokulturell_zabo"
"_demo.instructor_13","Claudia Bauer","[email]","0228 34567813","München","base.de","https://images.unsplash.com/photo-1534528741775-53994a69daeb?w=800&h=600&fit=crop","Theaterpädagogin und Coach für Jugendliche. Expertise in Improvisationstheater und kreativem Schreiben.","_demo.event_juku_augsburg"
"_demo.instructor_14","Frank Zimmermann","[email]","0721 45678914","München","base.de","https://images.unsplash.com/photo-1463453091185-61582044d556?w=800&h=600&fit=crop","Regisseur für partizipatives Theater. Entwickelt Community-basierte Performances und Nachbarschaftstheaterprojekte.","_demo.event_youth_festival_riem"
"_demo.instructor_15","Ayşe Yılmaz","[email]","0621 56789015","Augsburg","base.de","https://images.unsplash.com/photo-1487412720507-e7ab37603c6f?w=800&h=600&fit=crop","Deutsch-türkische Choreographin und Theaterpädagogin. Verbindet traditionelle und zeitgenössische Ausdrucksformen.","_demo.event_experimental_aubing"
"_demo.instructor_16","Robert Lang","[email]","0821 67890116","Augsburg","base.de","https://images.unsplash.com/photo-1492562080023-ab3db95bfbce?w=800&h=600&fit=crop","Schauspieler und Konfliktmediator. Spezialisiert auf Applied Theatre für Gewaltprävention und Friedensarbeit.","_demo.event_ensemble_milbertshofen"
"_demo.instructor_17","Katarina Svoboda","[email]","","Plzeň","base.cz","https://images.unsplash.com/photo-1546672741-d327539d5f13?w=800&h=600&fit=crop","Tschechische Regisseurin für internationale Jugendprojekte. Leitet seit 8 Jahren deutsch-tschechische Theaterbegegnungen.","_demo.event_deutsch_tschechisch_pasing"
"_demo.instructor_18","Viktor Novák","[email]","","Praha","base.cz","https://images.unsplash.com/photo-1531427186611-ecfd6d936c79?w=800&h=600&fit=crop","Prager Theaterpädagoge und Autor. Entwickelt innovative Methoden für Applied Theatre in urbanen Kontexten.","_demo.event_aplikovane_praha_ypsilon"
"_demo.instructor_19","Monika Schuster","[email]","0331 90123419","Nürnberg","base.de","https://images.unsplash.com/photo-1508214751196-bcfd4ca60f91?w=800&h=600&fit=crop","Dramatherapeutin und Coach. Arbeitet mit Erwachsenen in therapeutischen Theaterworkshops zu Trauma und Heilung.","_demo.event_tdo_fortbildung"
"_demo.instructor_20","Jan Černý","[email]","","Aš","base.cz","https://images.unsplash.com/photo-1539571696357-5a69c17a67c6?w=800&h=600&fit=crop","Grenzregions-Spezialist für deutsch-tschechische Kulturarbeit. Theater als Brücke zwischen den Kulturen seit 15 Jahren.","_demo.event_hraniční_as"